filename, diode, hotspot
DJI_0315_jpg.rf.b4d6e678c2f4ebd8bdffe2f526bf493c.jpg, 1, 0
20170818_104902_jpg.rf.b60268ad0cab18b41e601708b38beacf.jpg, 0, 1
Drone_Solar_Sample1_mp4-120_jpg.rf.b0fe639ef0f91261d00a0c05d538ee5a.jpg, 1, 1
20170818_105203_jpg.rf.b3fed673684caa20261baa0977e161ae.jpg, 0, 1
20170717_152029_jpg.rf.b35c096e26c8fd73b48c96e1cffededc.jpg, 0, 1
20170818_105243_jpg.rf.b2f6ebaf7830c83f547621b59fb2fc96.jpg, 0, 1
20170818_104554_jpg.rf.b53a97d73bcd260b112ca3cb0f690487.jpg, 0, 1
20170818_104806_jpg.rf.b5b252dc494ef124a9930657c3deb5b7.jpg, 0, 1
20170818_114134_jpg.rf.b53a069d62da4a72c4e4c36a17134e2f.jpg, 0, 1
20170818_105205_jpg.rf.b579506320e96d8b1235efbeda7c8de8.jpg, 0, 1
20170818_104933_jpg.rf.b5adc779aac1fb60a9ccc09dad4e4ae9.jpg, 0, 1
Drone_Solar_Sample2_mp4-113_jpg.rf.b85c08b559024817060249a4635e4564.jpg, 0, 1
20170818_105209_jpg.rf.b883ab8ee1fe2f8cf74fa2f786c62a55.jpg, 0, 1
20170710_144011_jpg.rf.b941948f819f43fb52dd514ea46fa1a2.jpg, 0, 1
20170818_105256_jpg.rf.b989301e8f8b4e0e76782fad597967a2.jpg, 0, 1
20170818_113746_jpg.rf.b85d916c1ad816ea82e921b75a822955.jpg, 0, 1
20170717_150808_jpg.rf.b8b532a1214e0de2092afda4f2eb9a06.jpg, 0, 1
Drone_Solar_Sample1_mp4-128_jpg.rf.b96bfdb014da7832a9af9983d156e627.jpg, 1, 1
Drone_Solar_Sample2_mp4-100_jpg.rf.b8eb9907d29a9f6869c1df52a75175b6.jpg, 0, 1
20170818_113742_jpg.rf.b6f08b5ce41582ec3a2875dc1f678e7e.jpg, 0, 1
20170818_113755_jpg.rf.b81ebf80b20760b63aebbc70f6702ae7.jpg, 0, 1
20170818_104613_jpg.rf.b769a7a0b37aef44b8825d00ed9fb9f8.jpg, 0, 1
Drone_Solar_Sample2_mp4-73_jpg.rf.b76dd0da6c2c12d3df2a2278d14cfef1.jpg, 0, 1
20170818_113949_jpg.rf.b80c8200cfb03133a12e031ea8e11ed8.jpg, 0, 1
20170818_105342_jpg.rf.b6eae0571e31564a3695d9559cba79b0.jpg, 0, 1
20170818_104737_jpg.rf.bc890cf8e8f62694e349a4d08c4d5248.jpg, 0, 1
Drone_Solar_Sample1_mp4-9_jpg.rf.bccdcf2d697ba276ff3b3f7c9d890c68.jpg, 0, 1
Drone_Solar_Sample2_mp4-70_jpg.rf.bc4251b2b9459c7aebae222e990765be.jpg, 0, 1
20170710_145035_jpg.rf.bc6929f54ce7ad0e3117f578a22b9528.jpg, 0, 1
Drone_Solar_Sample1_mp4-131_jpg.rf.bc8fd013e4f6bc83bb2707ecc1b5571b.jpg, 1, 1
20170818_113817_jpg.rf.bb0d97cbc91d3037e300445bc556fb7c.jpg, 0, 1
20170818_104811_jpg.rf.bb51a9b406db28b12a6b6c5366464508.jpg, 0, 1
20170818_105151_jpg.rf.b9f9ac5593ef6dbc013b357424877d9a.jpg, 0, 1
20170818_113955_jpg.rf.b9e522ac7ca4c43404cf27c6ef70c3d8.jpg, 0, 1
Drone_Solar_Sample2_mp4-116_jpg.rf.bc3b1d7d26524454b43250b9c8479c3a.jpg, 0, 1
Drone_Solar_Sample2_mp4-83_jpg.rf.bb0271ea2101d6f443b2ccc16b40ad81.jpg, 0, 1
Drone_Solar_Sample1_mp4-126_jpg.rf.baaa74566b72e2f556b0e2014db8d493.jpg, 1, 1
20170818_104813_jpg.rf.baafa52adf9c7c3a2825903322b1e692.jpg, 0, 1
20170818_104833_jpg.rf.bb3861251f6f67ce7e9540fc84760717.jpg, 0, 1
20170818_113951_jpg.rf.bbee91498a2b9dd72f721ecdda7f6f5e.jpg, 0, 1
20170818_114134_jpg.rf.bbd41ec006681705e2a979685386763f.jpg, 0, 1
20170818_104526_jpg.rf.bcd501950f1b83b06bfd99ee2129307e.jpg, 0, 1
20170818_105209_jpg.rf.bfae925e064c76cdaf2ee293bed70d80.jpg, 0, 1
20170818_105307_jpg.rf.bfdd3b6ed7c4a8f2cda7745006445fdc.jpg, 0, 1
20170818_114804_jpg.rf.c1cbe582dad2bbaf0b14c25454c607c6.jpg, 0, 1
20170818_105409_jpg.rf.bf2e62fa267e4e356b80b61a16b14df0.jpg, 0, 1
20170818_114721_jpg.rf.c07bbfc2566c04b5a55bb0b6ff32196d.jpg, 0, 1
20170717_152112_jpg.rf.bff6f66397cc3ad2165a07b58a27b409.jpg, 0, 1
20170710_144556_jpg.rf.bdf1b792c0f0a34d91ddf36bbc548c19.jpg, 0, 1
Drone_Solar_Sample2_mp4-63_jpg.rf.be02e09f1c73ab0d4053e5d44355b3b1.jpg, 0, 1
Drone_Solar_Sample1_mp4-122_jpg.rf.c38ee221723489eec00a6fb893bd949d.jpg, 1, 1
20170818_105323_jpg.rf.c07617b8f9bce729fb9a09f92d79fdf4.jpg, 0, 1
20170818_105409_jpg.rf.c2fb078ce2c9cc12afc4585eed865a6c.jpg, 0, 1
20170818_113749_jpg.rf.bda0136bb2c2c04d6a39690d67f0f7cd.jpg, 0, 1
20170710_144912_jpg.rf.c2deba6f09f854ad16ba4ea7958a42d5.jpg, 0, 1
20170818_115004_jpg.rf.c2de185583137404b5f760217938b945.jpg, 0, 1
20170818_114012_jpg.rf.c303b9067d2ea33c1c6b56e69a8b06b0.jpg, 0, 1
20170710_145134_jpg.rf.c14a49638a64cd94338ddd45e1ff85c7.jpg, 0, 1
Drone_Solar_Sample2_mp4-111_jpg.rf.c1149ca722ee6bb82ae7a7162dc16104.jpg, 0, 1
20170818_114821_jpg.rf.c0d359d5f729cce24b3d68ac978edc1b.jpg, 0, 1
20170818_105144_jpg.rf.c09b0cb3fef7b22afbdc5e3d6d483c54.jpg, 0, 1
20170717_150758_jpg.rf.c3ee49de34114327bda5cf1c018a6665.jpg, 0, 1
Drone_Solar_Sample1_mp4-113_jpg.rf.bf6f0a16ed91560954ebfef9905095ba.jpg, 1, 1
Drone_Solar_Sample1_mp4-129_jpg.rf.c2687fc03e54e7192318ed7e7fc7098d.jpg, 1, 1
20170717_150808_jpg.rf.c0c7f1e92c0773809dfbaff5d4848770.jpg, 0, 1
Drone_Solar_Sample1_mp4-112_jpg.rf.c4e078fa9fc4c3b0e7574873dc1b1a29.jpg, 1, 1
20170818_105350_jpg.rf.c85e1cf214179988e4584ee58c125984.jpg, 0, 1
20170818_104936_jpg.rf.c406ca31bea999513fae31025c467f88.jpg, 0, 1
20170818_114811_jpg.rf.c4a0b8c07ae6a12d56ffb7af82ed7f7c.jpg, 0, 1
Drone_Solar_Sample2_mp4-85_jpg.rf.c5681182156a808b63016de90858c140.jpg, 0, 1
20170717_150454_jpg.rf.c84f7e6e18f7a72e29464a050ce7913d.jpg, 0, 1
20170818_104848_jpg.rf.c611e6128e03e70f6cf8abb1e12e5135.jpg, 0, 1
20170818_114802_jpg.rf.c5faf991e025ef758876b871a7dc25dc.jpg, 0, 1
20170710_144805_jpg.rf.c84a93a30996d65d53ce22a5e30c81f3.jpg, 0, 1
20170818_104639_jpg.rf.c998e9b1849100c6326c350effe8f7f9.jpg, 0, 1
Drone_Solar_Sample2_mp4-69_jpg.rf.c98e9f54f10d9bd4dca194e007fdbf9e.jpg, 0, 1
20170818_104554_jpg.rf.c90e40b113e40976d5a44f08f673b25c.jpg, 0, 1
Drone_Solar_Sample2_mp4-11_jpg.rf.c8e45661e73d5651250013e327d54238.jpg, 0, 1
20170818_113816_jpg.rf.c65826eec946e4c5c72411caef93f332.jpg, 0, 1
20170818_114736_jpg.rf.c91da5d2d77a5f858bbf0562b66b4d8c.jpg, 0, 1
20170818_105407_jpg.rf.ca78259e700d6c469740ce71a2b69009.jpg, 0, 1
20170818_114742_jpg.rf.c8dcebc196a648ff104eff70a5e7cb72.jpg, 0, 1
20170818_105243_jpg.rf.ca2a06b6476602795d3281556d7fda81.jpg, 0, 1
20170710_144056_jpg.rf.c87c8968f177d4826f974321fc258547.jpg, 0, 1
20170818_114729_jpg.rf.ca0493b0a0f805344bc5205de292604c.jpg, 0, 1
20170710_144058_jpg.rf.ca5d3a12e0a3f4bdb1854bc68cb62626.jpg, 0, 1
20170818_105207_jpg.rf.cb103a32bbbb7439c52a19e6c9830784.jpg, 0, 1
20170818_105243_jpg.rf.cb6b80403e09f5ae8160790dc180d206.jpg, 0, 1
Drone_Solar_Sample2_mp4-59_jpg.rf.cbc8a8c84127548d6afd50cbbf33b8a7.jpg, 0, 1
20170818_105417_jpg.rf.cdfe04d679b6446ef5f5e1a1e3d92b21.jpg, 0, 1
20170710_145150_jpg.rf.d00f3d9cb146299f8872f0973e217270.jpg, 0, 1
20170818_114152_jpg.rf.ceec12bcacc06609b5eee7c6dc0afd17.jpg, 0, 1
Drone_Solar_Sample1_mp4-113_jpg.rf.cb88fd280ac2d8a5d60c16f594c8d042.jpg, 1, 1
20170818_114741_jpg.rf.d08d3b8dcc5201997bb78c30de498a5a.jpg, 0, 1
Drone_Solar_Sample2_mp4-76_jpg.rf.cee810d497b0cd72dbf390bd1d94d612.jpg, 0, 1
Drone_Solar_Sample2_mp4-109_jpg.rf.cd277cc7a620ae7fae649826d432f1ba.jpg, 0, 1
20170818_113953_jpg.rf.d1455ed76d016f7ae9e065656e44169e.jpg, 0, 1
20170818_114048_jpg.rf.d1c039e27c61abbee9fd969fa2ba64f8.jpg, 0, 1
20170818_105207_jpg.rf.cd738297708e83e27d4c341253ca7f7c.jpg, 0, 1
20170818_113740_jpg.rf.d00f5a81fa89b5ce7e81568cdc7d096c.jpg, 0, 1
20170717_151840_jpg.rf.d1a8d78ae48c80238d01c0463589fa46.jpg, 0, 1
20170818_114012_jpg.rf.cea089390efa77517c58a72fb3eb41cd.jpg, 0, 1
20170717_150734_jpg.rf.ccbe22b91568989e47f316df38c7ea44.jpg, 0, 1
20170818_114759_jpg.rf.cf0f2b993db13de5ca2132848a74da1a.jpg, 0, 1
20170818_113752_jpg.rf.ce9284f8131595019a09c8550e1689b1.jpg, 0, 1
20170818_113951_jpg.rf.ceaea987dbc67f4074ba54e243bcf891.jpg, 0, 1
20170717_151740_jpg.rf.cee29e6145ec3f225548cbbf96be7f1f.jpg, 0, 1
Drone_Solar_Sample2_mp4-60_jpg.rf.ce7f6243859fc3df0a75c0bea4e117fe.jpg, 0, 1
20170818_104739_jpg.rf.d237296926d438815c7999f2b7d17de0.jpg, 0, 1
20170818_104833_jpg.rf.d2830acd02736795c664470e7f921dd5.jpg, 0, 1
20170710_144805_jpg.rf.d0dd681d0190e69d1239f7b85d874627.jpg, 0, 1
20170818_104933_jpg.rf.cd4aaccce479680549a58aab3aeff4c6.jpg, 0, 1
20170717_152034_jpg.rf.d28876f7b6dc63cb9a11eeebf95ae0d1.jpg, 0, 1
20170717_152029_jpg.rf.d2d879addf81767852185a7b21aa912a.jpg, 0, 1
20170818_113950_jpg.rf.d2de49ca496393d3aaa10183563d5e51.jpg, 0, 1
20170818_105230_jpg.rf.3f5c744c6da7270a6afdaf8af94f4d3b.jpg, 0, 1
Drone_Solar_Sample2_mp4-97_jpg.rf.40238c99bcf767cf07e72ed06628b545.jpg, 0, 1
20170710_145144_jpg.rf.402bffde79127a2bc3478315969253c0.jpg, 0, 1
20170818_113800_jpg.rf.406e20d3621cc189657dfc162b93929d.jpg, 0, 1
20170818_105132_jpg.rf.410213d13dfdd018c996064fd7f19294.jpg, 0, 1
20170818_113751_jpg.rf.41afc35498044cd455f70edf90d89065.jpg, 0, 1
20170818_114742_jpg.rf.4279f508a136d1831ad8c70629602711.jpg, 0, 1
20170818_113723_jpg.rf.432dc555d23b86b88f80872d4f76de36.jpg, 0, 1
Drone_Solar_Sample1_mp4-134_jpg.rf.43321a593cba9009ed8cf7d1c4f192f0.jpg, 1, 1
Drone_Solar_Sample2_mp4-108_jpg.rf.433bc999b9142a24ced337dbf2a449a3.jpg, 0, 1
20170818_113740_jpg.rf.4407860d6b30e6d311284fc9028905c5.jpg, 0, 1
Drone_Solar_Sample1_mp4-120_jpg.rf.442a7ca3bd24af264280191a38ea2a62.jpg, 1, 1
20170818_114805_jpg.rf.4448a1829fcd195656cd0b1c65c3f38a.jpg, 0, 1
Drone_Solar_Sample2_mp4-26_jpg.rf.447566a2416eb8f29ba1ded234029a30.jpg, 0, 0
Drone_Solar_Sample2_mp4-69_jpg.rf.46019f8ca9b7a81b8c1eeeb6385c712c.jpg, 0, 1
20170818_114807_jpg.rf.45778e57e69bcf66be5608be0d1434a7.jpg, 0, 1
20170818_105350_jpg.rf.45913117b80df3d77c8ac28a0354b73c.jpg, 0, 1
Drone_Solar_Sample2_mp4-4_jpg.rf.4543e643219788cc972331a548a79312.jpg, 0, 0
20170710_144556_jpg.rf.46a6ab223357884556a415571eb1fb75.jpg, 0, 1
20170710_145144_jpg.rf.45b23456deb1cc87999cbcdf89f8537e.jpg, 0, 1
Drone_Solar_Sample2_mp4-83_jpg.rf.4806dd0b861ee06412d29c0425781d92.jpg, 0, 1
20170818_105135_jpg.rf.4715b38ff4f65cac766e11046e7beb18.jpg, 0, 1
Drone_Solar_Sample2_mp4-89_jpg.rf.47bca85569e3099ad6426bd9ef8f9c9d.jpg, 0, 1
20170717_150746_jpg.rf.48701b4ab158291d772db049ee92e65a.jpg, 0, 1
Drone_Solar_Sample2_mp4-85_jpg.rf.486cd711c8387810b0cac9569c541e73.jpg, 0, 1
DJI_0309_jpg.rf.487b764668087a3b5aacbddb9b931f3c.jpg, 1, 0
20170818_105021_jpg.rf.491b04d67c44fb66e379cb3b64e07ba5.jpg, 0, 1
20170818_114155_jpg.rf.4af8126e5a17bc48cf714b284c226615.jpg, 0, 1
20170818_104653_jpg.rf.49461aaab6ed76a225654d9457d88a85.jpg, 0, 1
20170717_152048_jpg.rf.49235ecad0108f7598bc3e754a9d7226.jpg, 0, 1
Drone_Solar_Sample2_mp4-98_jpg.rf.4b3a7a741d330b442f4440040c7e1b5a.jpg, 0, 1
20170818_114125_jpg.rf.4a5a20d6b5f37d3ceecc1f085d4ed3fa.jpg, 0, 1
20170818_114823_jpg.rf.49e5136ade2819cc9f107b742246ad8b.jpg, 0, 1
Drone_Solar_Sample1_mp4-118_jpg.rf.497fdef33ce94c7011bc0c7927d2cac7.jpg, 1, 1
20170818_114856_jpg.rf.499ceba536125270e42eba626770c6d5.jpg, 0, 1
20170818_114848_jpg.rf.4d053e986ee63757041b235b3d6f21ae.jpg, 0, 1
20170818_104635_jpg.rf.4a77afbdf429c677aea0d85706165287.jpg, 0, 1
20170818_114728_jpg.rf.4ac6db3e87afe61ab6ea119eac510314.jpg, 0, 1
20170717_150409_jpg.rf.4ce5e53c2c22ee6e347dd8ee11b872e4.jpg, 0, 1
20170818_114814_jpg.rf.4ce6f6cb95f5046a675b8ac5cfa55d9b.jpg, 0, 1
Drone_Solar_Sample2_mp4-104_jpg.rf.4e597d34876f5eaeb27414973953165c.jpg, 0, 1
20170818_113749_jpg.rf.4cbf159cf23c2fd140a2bd598510c428.jpg, 0, 1
Drone_Solar_Sample2_mp4-86_jpg.rf.4e8f417d96add363086f02cdf714b9a2.jpg, 0, 1
Drone_Solar_Sample2_mp4-116_jpg.rf.4e3f5fe8a0893ee634c2721dec78f6b5.jpg, 0, 1
20170818_105411_jpg.rf.4d3984051da251f60f0b192d8dc3ab66.jpg, 0, 1
20170818_105024_jpg.rf.4d2f20c715b49d8835a3fc38d4bd492c.jpg, 0, 1
20170710_144847_jpg.rf.4d7f3e3ffd38496f70f52681eb59b258.jpg, 0, 1
Drone_Solar_Sample2_mp4-83_jpg.rf.4d8cd244e585c644f697d0a0c955b5d7.jpg, 0, 1
20170818_114719_jpg.rf.4f66b2577e982ab5ebed3e485f87107f.jpg, 0, 1
20170818_105419_jpg.rf.509a892cf00a8fa715cf6f7229165664.jpg, 0, 1
DJI_0309_jpg.rf.506f4b856468f02f416cd8069361bd91.jpg, 1, 0
20170818_104811_jpg.rf.5325ac42b038038d5e38c7d3a63dc5ae.jpg, 0, 1
20170717_150833_jpg.rf.5324ee2472f7c481903c51556b6d96b5.jpg, 0, 1
Drone_Solar_Sample2_mp4-31_jpg.rf.5466237ab22bf479db1a5c001d8700b0.jpg, 0, 1
20170818_114736_jpg.rf.548a05ee656453953c9f18ddbe101b1c.jpg, 0, 1
20170818_105348_jpg.rf.4eaec731aea9b910f67b8b71b026200c.jpg, 0, 1
20170717_152048_jpg.rf.51bbce8a7223932dd11588b2ac381427.jpg, 0, 1
Drone_Solar_Sample2_mp4-115_jpg.rf.55f765121f81ce7bd49eed56d8f4d3a4.jpg, 0, 1
20170818_105021_jpg.rf.51532bcd00f1ddaf9fb4cee43072198b.jpg, 0, 1
20170710_144912_jpg.rf.5203b7d20c6740cb30cc9ad0a7bfee43.jpg, 0, 1
Drone_Solar_Sample2_mp4-71_jpg.rf.518e7bd4c61c0bbd1cb6c10940252fd0.jpg, 0, 1
Drone_Solar_Sample2_mp4-62_jpg.rf.515ea789df0b622fd3eac423df0252c9.jpg, 0, 1
Drone_Solar_Sample2_mp4-107_jpg.rf.5864c630bc91716cd1c9d41ccd8ab72e.jpg, 0, 1
20170818_104613_jpg.rf.5253932357105c9c7233ea1ff090e3cb.jpg, 0, 1
20170818_105253_jpg.rf.515fecf027b71bbb94eac81b4a3de672.jpg, 0, 1
20170818_105342_jpg.rf.5571b2ae40780721a048cc71b9663dbb.jpg, 0, 1
20170818_105149_jpg.rf.5a9936d8f42f9790e4c6f12bf9366795.jpg, 0, 1
20170818_104655_jpg.rf.53c8d757858b82ea3bd1cf1ff1fae661.jpg, 0, 1
Drone_Solar_Sample2_mp4-104_jpg.rf.51ac489d9c057d2af279bcc531c76a54.jpg, 0, 1
20170818_114155_jpg.rf.5585785d67b18cd6d295bb1c728975dd.jpg, 0, 1
20170717_152036_jpg.rf.58854511a8cd64e72b95cbbae3a0a42e.jpg, 0, 1
Drone_Solar_Sample1_mp4-116_jpg.rf.5abcf05ecba7fcd9433493a14d23613c.jpg, 1, 1
20170818_114154_jpg.rf.5ad9a2ce13861907fc70060ede38d2c0.jpg, 0, 1
20170818_104657_jpg.rf.5650079e4ba6ee56bd5f33414c0f82b2.jpg, 0, 1
20170710_144805_jpg.rf.55065522db9c6a37c225f7b3f59ff837.jpg, 0, 1
20170818_114739_jpg.rf.5affc9afd5bc211c06224d1466e0a596.jpg, 0, 1
20170717_152048_jpg.rf.598a7080dfaa9bfae2aad6962de28aa7.jpg, 0, 1
20170818_114150_jpg.rf.5ae52dc0c7de63fbb2b72cff57728ee2.jpg, 0, 1
20170818_105253_jpg.rf.5b47c29738d8645546b22d5280412699.jpg, 0, 1
20170818_114805_jpg.rf.5b02c210948e3e134dc26efd28c9a595.jpg, 0, 1
20170717_151740_jpg.rf.5cc8f540dc3275b9510ffcb8781569b6.jpg, 0, 1
Drone_Solar_Sample2_mp4-86_jpg.rf.5c23b11b55e6718159540990ebdf1ad9.jpg, 0, 1
20170818_104526_jpg.rf.5cdcf37c0d0949dbe6ea80b7e129f338.jpg, 0, 1
Drone_Solar_Sample2_mp4-110_jpg.rf.5bd28caef6c7ff5a25a9509276fda483.jpg, 0, 1
20170717_150734_jpg.rf.5bc679726e0654e50cb595428d6e67b1.jpg, 0, 1
Drone_Solar_Sample1_mp4-133_jpg.rf.5ca779dd5830d421ee65b455a914530a.jpg, 1, 1
Drone_Solar_Sample2_mp4-80_jpg.rf.5eb3d354882b95c7c16d8607271c0bba.jpg, 0, 1
20170818_104925_jpg.rf.5ce89642c597a3bbf9196eaaabf5ea7e.jpg, 0, 1
Drone_Solar_Sample2_mp4-91_jpg.rf.5b6413a301c63623760dddb8abc5681d.jpg, 0, 1
20170818_104944_jpg.rf.5ffebd097eee821643d1b654d641f2a4.jpg, 0, 1
20170818_113750_jpg.rf.5d8b82b4363d43153c4f04b050e00734.jpg, 0, 1
Drone_Solar_Sample2_mp4-87_jpg.rf.5d858492d654e29e1a9a5cfa6097c64b.jpg, 0, 1
Drone_Solar_Sample2_mp4-20_jpg.rf.5fcc82695368431d2a64fb698ae63020.jpg, 0, 1
20170710_145200_jpg.rf.5f0f3bcde373d59be6702cb4c26fdef1.jpg, 0, 1
20170818_114154_jpg.rf.60aff7c5944d22a0be8c5851416a64a1.jpg, 0, 1
20170818_105324_jpg.rf.5f723080149ea21bcd19451fdaada4e7.jpg, 0, 1
20170818_114718_jpg.rf.5dc3088ceddb2fb32c7267641485ac7b.jpg, 0, 1
20170818_105209_jpg.rf.5b895327bd5106b182c4a1480db8057e.jpg, 0, 1
Drone_Solar_Sample1_mp4-125_jpg.rf.61dc4df5da4877f5faf213f87b6bd769.jpg, 1, 1
20170818_114822_jpg.rf.5db637a4e36a3ec086b6e6e2101c3a2b.jpg, 0, 1
Drone_Solar_Sample2_mp4-80_jpg.rf.65466446f2382d734392ab9aad9a991a.jpg, 0, 1
20170717_150409_jpg.rf.6155fcf5e77d12544182c060fd244148.jpg, 0, 1
Drone_Solar_Sample2_mp4-81_jpg.rf.63abde142c9a0e8c318027963cb8fb70.jpg, 0, 1
20170818_114814_jpg.rf.61bc9a8bb050b59fab9f7fce8f659cd2.jpg, 0, 1
Drone_Solar_Sample2_mp4-62_jpg.rf.6259df074af36ce7869958d18d982560.jpg, 0, 1
Drone_Solar_Sample1_mp4-110_jpg.rf.6307709e1d8bf26a030bfb58a03b8879.jpg, 1, 1
20170717_151849_jpg.rf.638bcea3da32a88b456464761fb132ad.jpg, 0, 1
20170818_105332_jpg.rf.65c4d0b2141872002f953af127c75eff.jpg, 0, 1
Drone_Solar_Sample2_mp4-66_jpg.rf.695125ba4e3a62926e68763858513191.jpg, 0, 1
Drone_Solar_Sample2_mp4-96_jpg.rf.660cf460213f781bf4f5cdafd8527947.jpg, 0, 1
DJI_0309_jpg.rf.65dfe992823d395826e11afe2c1482d5.jpg, 1, 0
20170818_113951_jpg.rf.66bab3f4e111c7c896336447ed13de4d.jpg, 0, 1
Drone_Solar_Sample2_mp4-98_jpg.rf.6a47b44da65460959af7b68cf626a838.jpg, 0, 1
20170818_105304_jpg.rf.6a373e17fc6b5ae7ae4b9074e18543fd.jpg, 0, 1
20170710_145150_jpg.rf.65dcac6480a5a33fe015d77d78a97a96.jpg, 0, 1
20170818_105021_jpg.rf.668bce46ae717c0dc4899a8860cf68bd.jpg, 0, 1
Drone_Solar_Sample1_mp4-121_jpg.rf.668b759608a26bb23a57d3d8c3dee18c.jpg, 1, 1
20170818_105320_jpg.rf.5b50ab0c9f9e3571d5c8070bfd2c7442.jpg, 0, 1
20170818_104533_jpg.rf.66743894b21484f35ad2afbce3c0a669.jpg, 0, 1
Drone_Solar_Sample1_mp4-128_jpg.rf.6b5ae8788664c81ea889ee07da1988f9.jpg, 1, 1
Drone_Solar_Sample1_mp4-126_jpg.rf.67fd50f3601e5d3c818baabee8e5e12f.jpg, 1, 1
20170818_104922_jpg.rf.6969de7bba4387e43418c2aed1d30209.jpg, 0, 1
Drone_Solar_Sample2_mp4-60_jpg.rf.687a91f827382e5f9e81317ad17b65c0.jpg, 0, 1
20170818_104556_jpg.rf.6713d42f3af38fddea00b3a20a5d1d25.jpg, 0, 1
20170818_104610_jpg.rf.684c70ed755ed2b2de5e1aa6d4227179.jpg, 0, 1
20170717_150454_jpg.rf.676512f8c4f5013b8ca37973b9e07da6.jpg, 0, 1
20170717_152057_jpg.rf.6a640598a08ecc89499b3eb074cb04f4.jpg, 0, 1
20170818_104904_jpg.rf.6c74d9d0040cdbca6bf5e2e49c10f846.jpg, 0, 1
20170818_114739_jpg.rf.6d2f28690557b32935020205a35e07bc.jpg, 0, 1
Drone_Solar_Sample2_mp4-76_jpg.rf.674e286314d049f6b16e164f66b15078.jpg, 0, 1
20170818_104724_jpg.rf.6cc1807852df7bb7d399f370761ebf69.jpg, 0, 1
Drone_Solar_Sample2_mp4-30_jpg.rf.6d0491f9a9d4ecc0ef5971f1a8158b32.jpg, 0, 1
20170818_113723_jpg.rf.6cd6566e7c3cca7543cda398b3f59b92.jpg, 0, 1
20170818_114224_jpg.rf.6d12afbb1da6e6b3ed3042195af29429.jpg, 0, 1
Drone_Solar_Sample2_mp4-106_jpg.rf.6bfb9bcf414f51db7e1347bdd54e160e.jpg, 0, 1
20170717_150803_jpg.rf.6d3b5f142a8d2bf11dfe6abc295d1a1e.jpg, 0, 1
20170818_114822_jpg.rf.689053816f1904a879ea5dca2d2e4070.jpg, 0, 1
20170818_114825_jpg.rf.6dd49091f187ab3fa945eb2f2864ad44.jpg, 0, 1
20170710_144058_jpg.rf.6c6e349142b31231aee4821b61f06745.jpg, 0, 1
20170818_114134_jpg.rf.6e560dee70b798c76489212a4e7cfbb4.jpg, 0, 1
Drone_Solar_Sample2_mp4-110_jpg.rf.6d9ca2df5cdabc02783cc6526721488e.jpg, 0, 1
20170717_150803_jpg.rf.6b1e1924b27d9a555f8faa2418ca7e49.jpg, 0, 1
Drone_Solar_Sample2_mp4-78_jpg.rf.6e04b87732e8900f411a03600bde19ec.jpg, 0, 1
20170818_104818_jpg.rf.68459298ac8443693879d6d071d9385c.jpg, 0, 1
20170818_105310_jpg.rf.6e88562f70e67d1211bf81699057bffe.jpg, 0, 1
Drone_Solar_Sample1_mp4-0_jpg.rf.6ec4aa19e141f7c0861578d7ba1b6e92.jpg, 0, 1
20170818_105240_jpg.rf.6f0323a1cefc02661703440e69cdd3de.jpg, 0, 1
20170818_105340_jpg.rf.6f1ecb36572518a6f5703d3a03bcf0e2.jpg, 0, 1
20170818_113731_jpg.rf.74b829939294988e815e514497781806.jpg, 0, 1
Drone_Solar_Sample1_mp4-112_jpg.rf.74b3b1810e8283efe44c20fb8ab4d8ac.jpg, 1, 1
20170818_104806_jpg.rf.6e44b1b27d97d7f411dacd743f6d1253.jpg, 0, 1
20170717_150737_jpg.rf.76f4372e3f4c4ac92879000465c37402.jpg, 0, 1
20170717_152034_jpg.rf.72dd706bc88974bfa0fb9ebdbcb1839a.jpg, 0, 1
20170710_144815_jpg.rf.72c3ab8394426728e36ab0173f97c990.jpg, 0, 1
20170818_104554_jpg.rf.776aa7ad2033eadac09d4af0323bea52.jpg, 0, 1
20170818_114152_jpg.rf.74dfde893fae75aaf0b94e0f6953d773.jpg, 0, 1
20170818_114802_jpg.rf.777026a380440b6f050e937c2c523da9.jpg, 0, 1
20170710_145052_jpg.rf.72dd6074eac75776206787f7b73d9e5d.jpg, 0, 1
Drone_Solar_Sample2_mp4-73_jpg.rf.76d704998d0fc76c6b14cdf21ec3477d.jpg, 0, 1
20170710_144011_jpg.rf.777f345e44bd33f218bd646e7adbba3a.jpg, 0, 1
20170818_104811_jpg.rf.7425979f2dc48d376c7585ef37118576.jpg, 0, 1
20170710_145200_jpg.rf.7125e8ee39f8986c114d11ca70296098.jpg, 0, 1
20170818_104944_jpg.rf.774285105551c1db3e0969842358ec56.jpg, 0, 1
Drone_Solar_Sample2_mp4-72_jpg.rf.764ac3e8abb9c723d15d4ea995296d04.jpg, 0, 1
20170818_105303_jpg.rf.7204e2064dacce5162e12a190925612c.jpg, 0, 1
20170717_151854_jpg.rf.734812486c233aed009783da4ba14ebb.jpg, 0, 1
Drone_Solar_Sample1_mp4-1_jpg.rf.7285e4d98e6205b7eba59ed7ff40ad2a.jpg, 0, 0
20170818_105348_jpg.rf.755d29ccd251439823915bfc93f567b8.jpg, 0, 1
Drone_Solar_Sample2_mp4-74_jpg.rf.75af9d90ee26b1ca0d155c48867b56b6.jpg, 0, 1
